id	name	name_si	name_ta	area_sqkm	center_lat	center_lon
LK-3242	Matara Four Gravets	මාතර කඩවත්සතර	மாத்தறை	56.63214772	5.96401482	80.55481958
LK-3245	Devinuwara	දෙවිනුවර	தெவிநுவரை	38.15727994	5.97255021	80.63274582
LK-3248	Dikwella	දික්වැල්ල	திக்வெலை	51.10992733	5.98507587	80.68184892
LK-3303	Sooriyawewa	සූරියවැව	சூரியவெவை	193.65910291	6.2976526	80.99679592
LK-3306	Lunugamwehera	ලුණුගම්වෙහෙර	லுனுகம்வெகரை	284.91034909	6.30792071	81.15992993
LK-3309	Thissamaharama	තිස්සමහාරාම	திஸ்சமகாராமை	792.11379983	6.38740184	81.46260084
LK-3312	Hambantota	හම්බන්තොට	அம்பாந்தோட்டை	343.78378991	6.22250891	81.11972725
LK-3315	Ambalantota	අම්බලන්තොට	அம்பலாந்தோட்டை	212.80807018	6.16351897	80.9643798
LK-3318	Angunakolapelessa	අඟුණුකොළපැලැස්ස	அங்குனகொலபெலஸ்சை	171.8513888	6.19758606	80.87654821
LK-3321	Weeraketiya	වීරකැටිය	வீரகெட்டிய	114.68086025	6.17202027	80.75116601
LK-3324	Katuwana	කටුවන	கட்டுவனை	105.08813418	6.26106658	80.73421609
LK-3325	Walasmulla	වලස්මුල්ල	வலஸ்முல்லை	108.56424806	6.18769658	80.67374174
LK-3327	Okewela	ඕකේවෙල	ஒக்வெலை	42.13955755	6.14216592	80.66980802
LK-3330	Beliatta	බෙලිඅත්ත	பெலியத்தை	102.69732654	6.05268554	80.71709703
LK-3333	Tangalle	තංගල්ල	தங்காலை	152.76750517	6.05498424	80.81127043
LK-4103	Islands North (Kayts)	දුපත උතුර (කයිට්ස්)	ஊர்காவற்றுறை	32.47095612	9.66986274	79.86978105
LK-4104	Karainagar	කාරෛනගර්	காரைநகர்	23.63776773	9.73539833	79.87636973
LK-4106	Valikamam West (Chankanai)	වලිකාමම් බටහිර (චන	சங்கானை	48.94046761	9.7377427	79.9498556
LK-4109	Valikamam South West (Sandilipay)	වලිකාමම් නිරිත (සං	சண்டிலிப்பாய்	47.65426971	9.74707647	79.98687923
LK-4112	Valikamam North (Thllippalai)	වලිකාමම් උතුර (තෙල	தெல்லிப்பழை	61.68472084	9.78762548	80.04950359
LK-4115	Valikamam South (Uduvil)	වලිකාමම් දකුණ (උඩු	உடுவில்	34.38038269	9.7374778	80.01689123
LK-4118	Valikamam East (Kopay)	වලිකාමම් නැගෙනහිර	கோப்பாய்	108.75445674	9.74189002	80.11236453
LK-4121	Vadamaradchchi South-West (Karaveddy)	වඩමාරච්චි නිරිත (ක	கரவெட்டி	86.459337	9.7727215	80.19035861
LK-4124	Vadamaradchchi East	වඩමාරච්චි නැගෙනහි	மருதங்கேணி	189.15353581	9.61899832	80.39857321
LK-4127	Vadamaradchi North (Point Pedro)	වඩමාරච්චි උතුර (පේ	பருத்தித்துறை	39.20419383	9.80157849	80.24357023
LK-4130	Thenmaradchi (Chavakachcheri)	තේන්මාරච්චි (ජාවකච	சாவகச்சேரி	236.0746	9.67135717	80.1817581
LK-4133	Nallur	නල්ලූර්	நல்லூர்	32.67440611	9.66175458	80.04926358
LK-4136	Jaffna	යාපනය	யாழ்ப்பாணம்	10.97524516	9.67038841	80.01089332
LK-4139	Islands South (Velanai)	දුපත දකුණ (වෙලනයි)	வேலணை	90.73377813	9.62436741	79.96710235
LK-4142	Delft	ඩෙල්ෆ්	நெடுந்தீவு	48.44068945	9.51545028	79.6903826
LK-4203	Mannar Town	මන්නාරම නගර	மன்னார் நகரம்	220.18201554	9.03518671	79.8427453
LK-4206	Manthai West	මාන්තෛ බටහිර	மாந்தை மேற்கு	614.9790401	9.03829965	80.12173137
LK-4209	Madhu	මඩු	மடு	565.00560688	8.80852123	80.15804729
LK-4212	Nanaddan	නානාට්ටාන්	நானாட்டான்	147.39833615	8.86541955	79.97025948
LK-4215	Musali	මූසාලේ	முசலி	463.2642499	8.66562428	79.99806604
LK-4303	Vavuniya North	වවුනියාව උතුර	வவுனியா வடக்கு	686.71917934	8.99712804	80.55721309
LK-4306	Vavuniya South	වවුනියාව දකුණ	வவுனியா தெற்கு	216.25214681	8.76474599	80.57343263
LK-4309	Vavuniya	වවුනියාව	வவுனியா	616.85416269	8.82330428	80.40516152
LK-4312	Vengalacheddikulam	වෙන්ගලචෙඩ්ඩිකුලම	வெங்கலச்செட்டிக்	415.08329306	8.68639253	80.29687369
LK-4403	Thunukkai	තුනුක්කායි	துணுக்காய்	329.19436683	9.20255835	80.26370364
LK-4406	Manthai East	මාන්තේ නැගෙනහිර	மாந்தை கிழக்கு	485.90869577	9.08071601	80.32176495
LK-4409	Puthukkudiyiruppu	පුදුකුඩිඉරිප්පු	புதுக்குடியிருப்	326.53029786	9.31670342	80.66194112
LK-4412	Oddusuddan	ඔඩ්ඩුසුඩාන්	ஒட்டுசுட்டான்	762.53804225	9.18827651	80.54469792
LK-4415	Maritimepattu	මුහුදුබඩපත්තුව	கரைதுறைப்பற்று	612.64251107	9.22164496	80.77253721
LK-4418	Welioya	වැලි ඔය	மனல் ஆரு	164.33442601	8.97761827	80.79634639
LK-4503	Pachchilaipalli	පලෙයි (පච්චිලේපලෙය	பச்சிலைப்பள்ளி	176.02579983	9.59666752	80.3483888
LK-4506	Kandavalai	කණ්ඩාවලෙයි	கண்டாவளை	274.30265575	9.43160807	80.53101075
LK-4509	Karachchi	කරච්චි	கரைச்சி	395.56800955	9.35244806	80.35601717
LK-4512	Poonakary	පුනරීන්	பூநகரி	473.39387597	9.41094794	80.19469849
LK-5103	Koralai Pattu North	කෝරළේ පත්තු උතුර	கோறளைப் பற்று வடக்	515.50242657	8.10142479	81.36153133
LK-5104	Koralai Pattu Central	කෝරලේපත්තු මධ්‍යම	கோரலைபத்து மத்திய	8.03829111	7.93434894	81.5131218
LK-5106	Koralai Pattu West	කෝරළේ පත්තු බටහිර	கோறளைப் பற்று மேற்	22.93556418	7.91807933	81.49137895
LK-5109	Koralai Pattu	කෝරළේ පත්තු	கோறளைப் பற்று	30.69134612	7.90787748	81.54938719
LK-5110	Koralai Pattu South	කෝරළේ පත්තු දකුණ	கோறளைப் பற்று தெற்	598.36384581	7.86276832	81.37727785
LK-5115	Eravur Pattu	එරාවූර් පත්තු	ஏறாவூர்ப் பற்று	599.2204905	7.6782429	81.45732341
LK-5118	Manmunai North	මාන්මුනේ උතුර	மண்முனை வடக்கு	45.70250131	7.73664015	81.67977477
LK-5121	Manmunai West	මාන්මුනේ බටහිර	மண்முனை மேற்கு	280.58471316	7.6341912	81.60687359
LK-5124	Kattankudy	කාත්තන්කුඩි	காத்தான்குடி	3.87567893	7.68389839	81.7310104
LK-5127	Manmunai Pattu	මාන්මුනේ පත්තු	மண்முனைப் பற்று	25.45011927	7.63674066	81.75915877
LK-5130	Manmunai South West	මාන්මුනේ නිරිත	மண்முனை தென் மேற்க	145.13799417	7.57779866	81.69538218
LK-5133	Porativu Pattu	පොරතිවු පත්තු	போரதீவுப்பற்று	159.21407427	7.48154485	81.71171813
LK-5136	Manmunai South & Eruvil Pattu	මාන්මුනේ දකුණ සහ එ	மண்முனை தெற்கும் எ	43.92047841	7.51605257	81.79458326
LK-5139	Eravur Town	එරාවූර් නගර	ஏறாவூர் நகரம்	1.86474696	7.77655919	81.6098746
LK-5203	Dehiattakandiya	දෙහිඅත්තකණ්ඩිය	தெகியத்தகண்டிய	374.17595054	7.62036456	81.09320278
LK-5206	Padiyathalawa	පදියතලාව	பதியத்தலாவை	388.22571584	7.42687043	81.25294683
LK-5209	Mahaoya	මහඔය	மகா ஓயா	680.41056798	7.54835495	81.36715134
LK-5212	Uhana	උහන	உகணை	535.55002888	7.39912949	81.60381518
LK-5215	Ampara	අම්පාර	அம்பாறை	139.51831605	7.27371529	81.59302215
LK-5216	Navithanveli	නවිදන්වැලි	நாவிதன்வெளி	79.81307634	7.42237863	81.75894767
LK-5218	Sammanthurai	සම්මන්තුරේ	சம்மாந்துறை	108.91193104	7.33242479	81.77348022
LK-5221	Kalmunai	කල්මුනේ	கல்முனை	20.91366724	7.42604867	81.81122066
LK-5225	Sainthamaruthu	සයින්දමරුතු	சாய்ந்தமருது	3.35092219	7.39203899	81.83376474
LK-5227	Karaitivu	කරෙයිතිවු	காரைதீவு	10.14560915	7.37430964	81.8339245
LK-5230	Nintavur	නීන්දවුර්	நிந்தவூர்	35.94045485	7.32766399	81.84084587
LK-5233	Addalaichenai	අඩ්ඩාලච්චේන	அட்டாளைச்சேனை	74.4032526	7.26323169	81.81194669
LK-5234	Irakkamam	ඉරක්කාමම්	இறக்காமம்	67.22525801	7.24373752	81.716929
LK-5236	Akkaraipattu	අක්කරපත්තුව	அக்கறைப்பற்று	53.68116922	7.20742088	81.78771085
LK-5239	Alayadivembu	අලයාඩිවෙම්බු	ஆலயடிவேம்பு	69.69214667	7.1748962	81.81603852
LK-5242	Damana	දමන	தமனை	489.5376145	7.12333212	81.61936135
LK-5245	Tirukkovil	තිරුක්කෝවිල්	திருக்கோவில்	218.49836595	7.09621479	81.7843849
LK-5248	Pottuvil	පොතුවිල්	பொத்துவில்	309.36273132	6.94318568	81.79800356
LK-5251	Lahugala	ලාහුගල	லகுகலை	815.29978769	6.74600523	81.71442998
LK-5303	Padavi Sri Pura	පදවි ශ්‍රී පුර	பதவிசிறிபுர	113.32866548	8.90721548	80.86408126
LK-5306	Kuchchaweli	කුච්චවේලි	குச்சவெளி	446.96540137	8.8073254	81.05970313
LK-5309	Gomarankadawala	ගෝමරන්කඩවල	கோமரங்கடவல	307.33406146	8.75386923	80.97092323
LK-5312	Morawewa	මොරවැව	மொரவெவ	278.14221195	8.63858556	81.01399907
LK-5315	Town & Gravets	ත්‍රිකුණාමල	திருகோணமலை	129.81539296	8.58410873	81.17208456
LK-5318	Thambalagamuwa	තඹලගමුව	தம்பலகாமம்	274.19126577	8.50956031	81.03554304
LK-5321	Kantale	කන්තලේ	கந்தளாய்	412.72809419	8.33912362	81.06750054
LK-5324	Kinniya	කින්නියා	கிண்ணியா	151.55307792	8.44075449	81.15839162
LK-5327	Muthur	මුත්තූර්	மூதூர்	194.18521438	8.43008253	81.29209485
LK-5330	Seruvila	සේරුවිල	சேருவிலை	293.32268785	8.27735329	81.24572678
LK-5333	Verugal	වෙරුගල්	வெருகல் - ஈச்சிலம்	90.5401596	8.33185175	81.36874994
LK-6103	Giribawa	ගිරිබාව	கிரிபாவை	205.37053064	8.11046104	80.18801298
LK-6106	Galgamuwa	ගල්ගමුව	கல்கமுவை	273.20188874	8.03075934	80.28716281
LK-6109	Ehetuwewa	ඇහැටුවැව	எகடுவெவை	171.51765027	7.9724881	80.37615874
LK-6112	Ambanpola	අඹන්පොළ	அம்பன்பொலை	140.33289846	7.9115886	80.22165022
LK-6115	Kotawehera	කොටවෙහෙර	கொட்டவெகரை	189.56084163	7.87636777	80.12003451
LK-6118	Rasnayakapura	රස්නායකපුර	இரஸ்நாயக்கபுரம்	124.5649755	7.76386995	80.0330847
LK-6121	Nikaweratiya	නිකවැරටිය	நிக்கவெரட்டி	151.31745846	7.77074362	80.15232827
LK-6124	Maho	මහව	மாகோ	261.39530591	7.7999662	80.28385382
LK-6127	Polpitigama	පොල්පිතිගම	பொல்பித்திகமை	415.63760537	7.82154157	80.42080662
LK-6130	Ibbagamuwa	ඉබ්බාගමුව	இப்பாகமுவை	217.16510956	7.61130548	80.45756769
LK-6133	Ganewatta	ගනේවත්ත	கனேவத்தை	150.26070383	7.66020203	80.38502189
LK-6136	Wariyapola	වාරියපොල	வாரியப்பொலை	201.99210102	7.66056014	80.23116661
LK-6139	Kobeigane	කොබෙයිගනේ	கொபேய்கனை	130.28189622	7.67708306	80.11378248
LK-6142	Bingiriya	බිංගිරිය	பிங்கிறியா	193.61699168	7.61054453	79.95122626
LK-6145	Panduwasnuwara West	පඩුවස්නුවර බටහිර	பண்டவஸ்நுவரை மேற்	180.97093975	7.58477961	80.06845307
LK-6148	Panduwasnuwara East	පඩුවස්නුවර නැගෙනහ	பண்டவஸ்நுவரை கிழக	102.5004653	7.55903169	80.13442344
LK-6149	Bamunakotuwa	බමුණුකොටුව	பமுணுகொடுவை	110.5356756	7.54358196	80.24353294
LK-6151	Maspotha	මාස්පොත	மஸ்பொத்தை	66.35760364	7.57969349	80.31322299
LK-6154	Kurunegala	කුරුණෑගල	குருணாகல்	97.70615256	7.57732828	80.35405534
LK-6157	Mallawapitiya	මල්ලවපිටිය	மல்லவபிட்டி	79.25290833	7.46887253	80.39397641
LK-6160	Mawathagama	මාවතගම	மாவத்தகமை	108.43239008	7.43408194	80.44257643
LK-6163	Rideegama	රිදිගම	ரிதிகமை	225.15307933	7.52426749	80.52445738
LK-6166	Weerabugedara	වීරඹුගෙදර	வெரம்புகெதறை	91.82944429	7.46880066	80.27163057
LK-6169	Kuliyapitiya East	කුලියාපිටිය නැගෙන	குளியாப்பிட்டி கி	113.77908066	7.46484827	80.15355965
LK-6172	Kuliyapitiya West	කුලියාපිටිය බටහිර	குளியாப்பிட்டி மே	165.48899766	7.47745095	80.06000045
LK-6175	Udubaddawa	උඩුබැද්දාව	உடுபத்தாவை	119.90495933	7.4814547	79.94839825
LK-6178	Pannala	පන්නල	பன்னலை	282.22442514	7.35304861	80.03482646
LK-6181	Narammala	නාරම්මල	நாரம்மலை	108.53275634	7.39756704	80.2186926
LK-6184	Alawwa	අලව්ව	அலவை	130.25275021	7.32704161	80.22154961
LK-6187	Polgahawela	පොල්ගහවෙල	பொல்கஹவெலை	96.5694587	7.37894976	80.31171614
LK-6203	Kalpitiya	කල්පිටිය	கற்பிட்டி	162.64731042	8.15606373	79.72230493
LK-6206	Vanathavilluwa	වනාතවිල්ලුව	வானத்தவில்லு	737.44118924	8.32543894	79.90462653
LK-6209	Karuwalagaswewa	කරුවලගස්වැව	கறுவெலகஸ்வெவை	499.75710313	8.12416114	80.01924358
LK-6212	Nawagattegama	නවගත්තේගම	நவகத்தேகமை	171.50358631	8.00810064	80.08558275
LK-6215	Puttalam	පුත්තලම	புத்தளம்	173.96726641	8.02224897	79.87413194
LK-6218	Mundel	මුන්දලම	முந்தல்	246.42603123	7.84623749	79.81598515
LK-6221	Mahakumbukkadawala	මහකුඹුක්කඩවල	மகாகும்புக்கடவலை	185.05048972	7.87279141	79.90157396
LK-6224	Anamaduwa	ආණමඩුව	ஆனமடுவை	248.63397764	7.893527	80.00218028
LK-6227	Pallama	පල්ලම	பள்ளமை	121.20945143	7.7056287	79.93045398
LK-6230	Arachchikattuwa	ආරච්චිකට්ටුව	ஆராச்சிக்கட்டு	158.49764669	7.67513962	79.85108347
LK-6233	Chilaw	හලාවත	சிலாபம்	92.87765804	7.57179555	79.83060355
LK-6236	Madampe	මාදම්පෙ	மாதம்பை	93.03496633	7.52903419	79.86337172
LK-6239	Mahawewa	මහවැව	மகாவெவை	73.15512098	7.46400894	79.85787285
LK-6242	Nattandiya	නාත්තන්ඩිය	நாத்தாண்டி	77.81180761	7.39706065	79.87382293
LK-6245	Wennappuwa	වෙන්නප්පුව	வென்னப்புவை	41.24619998	7.3200629	79.8528531
LK-6248	Dankotuwa	දංකොටුව	தங்கொட்டுவை	76.67813734	7.32225421	79.90714013
LK-7103	Padaviya	පදවිය	பதவியா	247.25589827	8.83876276	80.79860591
LK-7106	Kebithigollewa	කැඹිතිගොල්ලෑව	கெப்பிட்டிக்கொல்	613.67791961	8.71095836	80.68705465
LK-7109	Medawachchiya	මැදවච්චිය	மதவாச்சி	489.19353963	8.59550116	80.50199063
LK-7112	Mahawilachchiya	මහාවිලච්චිය	மகாவிலாச்சி	616.94077141	8.53174975	80.16867698
LK-7115	Nuwaragam Palatha Central	නුවරගම් පළාත මධ්‍ය	நுவரகமை பலாத்தை மத	401.15976275	8.41850664	80.37100532
LK-7118	Rambewa	රඹෑව	இறம்பாவை	306.11026473	8.49103741	80.60449779
LK-7121	Kahatagasdigiliya	කහටගස්දිගිලිය	ககட்டகஸ்திகிலியை	370.25012973	8.44924916	80.70845225
LK-7124	Horowpathana	හොරොව්පොතාන	கொரவப்பொத்தானை	832.94984382	8.51999599	80.83159849
