gnd_id	gnd_name	area_km
LK-2221040	Raithalawa	1.113
LK-1309215	Munagama East	1.231
LK-1303130	Thanthirimulla	0.427
LK-2134080	Damunupola	1.561
LK-1309250	Henegama	0.984
LK-1309235	Werullahena	0.593
LK-2218150	Parawatta	0.889
LK-1303160	Malamulla West	1.409
LK-1339290	Ihala Hewessa	9.954
LK-1339295	Walallavita South	1.874
LK-1339300	Thotaha	3.768
LK-1330195	Lewwanduwa North	0.829
LK-1339250	Walallavita East	2.193
LK-1339285	Kankotawatta	5.645
LK-1324235	Hettiyakanda	0.199
LK-1339230	Gorakadoowa	3.085
LK-1339260	Gorakadoowa	2.35
LK-1339270	Thundola	6.382
LK-1339275	Weerakanda	2.281
LK-1339240	Katudora	3.441
LK-1339210	Udugama	4.421
LK-1321340	Wettumakada	0.219
LK-1324240	Massalgoda	0.226
LK-1339265	Miriswatta	1.91
LK-1339280	Gulanawatta	3.212
LK-1321410	Weniwelketiya	0.714
LK-1321335	Kalapuwa	0.624
LK-1327175	Dodangoda West	3.285
LK-1327170	Dodangoda West - North West	1.403
LK-1321345	Kurunduwatta	0.207
LK-1333035	Halovita	2.615
LK-1336165	Magura West	7.164
LK-1333040	Udawela	3.526
LK-1321405	Nagoda South	1.463
LK-1321330	Kalutara South A	0.207
LK-1327165	Dodangoda West - North	2.074
LK-2127040	Pallegama	0.802
LK-1327110	Bombuwala South - West	0.827
LK-1330040	Mathugama West	1.529
LK-2124140	Putuhapuwa	1.042
LK-1327200	Puhambugoda East	3.982
LK-2309540	Embulampaha	0.999
LK-1324055	Weragala	2.627
LK-1333060	Beragama	0.913
LK-1336120	Baduraliya	2.848
LK-1333085	Yatiyana East	1.108
LK-1324005	Kuda Payagala North	0.413
LK-1330045	Mathugama North	1.487
LK-1336135	Morapitiya South	5.843
LK-1324035	Payagala North	0.571
LK-1324155	Magalkanda North	0.682
LK-1321355	Wattamulla	1.755
LK-1330155	Horawala East	4.436
LK-1324170	Bubulalanda	0.548
LK-1336035	Ilukpatha	9.146
LK-1327120	Bombuwala South - East	2.864
LK-1327125	Thudugala East	5.48
LK-1327130	Wellatha	3.896
LK-1327095	Bombuwala North - West	1.354
LK-1303140	Walana South	0.443
LK-1306170	Raigama West	1.058
LK-1310155	Urugala West	2.004
LK-1306050	Kothalawala	2.091
LK-1306250	Atulugama East	0.175
LK-4127115	Thumpalai East	0.89
LK-1306065	Gammanpila	1.343
LK-2218145	Dikkiriya	0.512
LK-1306060	Walgama South	0.79
LK-1303135	Bekkegama	0.674
LK-1303145	Walana	0.923
LK-1306070	Medagama	1.223
LK-1306220	Diganathuduwa	2.096
LK-1310145	Dombagaskanda	3.149
LK-1309225	Ovitiyagala	2.194
LK-1312005	Ihala Naragala	3.511
LK-2218035	Hathamunagala	1.259
LK-1309255	Gal Edandugoda	0.547
LK-1303150	Udahamulla	0.479
LK-2303385	Samaneliya	1.958
LK-1306145	Kamburugoda West	1.127
LK-1303185	Pattiya North	0.4
LK-2303335	Methagama	1.389
LK-1315005	Ilimba	4.323
LK-2218040	Ankanda	5.2
LK-3224060	Uninduwela	0.983
LK-1312035	Kongasthenna	5.271
LK-1303155	Punchideniya	0.231
LK-2218030	Moragahamada	3.46
LK-2218020	Madawala	1.259
LK-2218025	Rajjammana	1.648
LK-1333025	Evariwatta	3.793
LK-2209060	Dodamattawela	3.007
LK-1321360	Alubogahalanda	0.982
LK-1321320	Akkaragoda	0.154
LK-1327020	Remunagoda North	1.535
LK-1312200	Ihala Welgama	5.374
LK-1327075	Serupita West	1.69
LK-1312195	Thennahena	11.226
LK-1327025	Pelapitiyagoda	2.343
LK-1303320	Wadduwa West	0.254
LK-1321220	Uggalbada East	1.482
LK-1318185	Uduwara South	0.996
LK-1321040	Habaralagahalanda	1.097
LK-2133160	Embulpuraya	0.528
LK-1321020	Moronthuduwa North	1.679
LK-2124145	Udabage	0.575
LK-1315070	Kananvila	0.976
LK-1315080	Hallankanda	0.809
LK-1318115	Millagaspola	0.688
LK-1321035	Melegama South	0.718
LK-2134100	Hatharaliyadda	0.939
LK-2306075	Mudunapita	0.851
LK-2309575	Senarathpura	4.073
LK-2303310	Ketabulawa	6.005
LK-2303365	Egodawela	1.028
LK-3154185	Welhengoda	0.585
LK-3115030	Karawwa	1.516
LK-3118040	Thawalama North	3.561
LK-3142215	Kerenvila	0.36
LK-3109045	Mabingoda	1.524
LK-3121135	Lelwala	2.069
LK-3121100	Dellawa	12.107
LK-3121145	Panagoda	4.238
LK-3112060	Goluwamulla North	2.37
LK-3121105	Miyanawathura	3.692
LK-3109155	Karandeniya South	0.684
LK-3154220	Ahangamgoda	0.455
LK-3112170	Ambana	10.556
LK-3154215	Kalapuwa	0.817
LK-3154235	Kahawathugoda	0.533
LK-3154175	Atadahewathugoda	0.438
LK-3139220	Kaluwella	0.367
LK-1303175	Kuruppumulla	0.427
LK-1303170	Malamulla	1.243
LK-2203270	Yatiwehera	0.842
LK-1309240	Kulupana	0.349
LK-1339185	Pelawatta	2.518
LK-1339125	Ittapana East	1.548
LK-1339190	Pelawatta West North	3.022
LK-1339145	Wedawatta	2.062
LK-3136295	Hennathota	0.512
LK-1339130	Loolbadduwa	3.066
LK-2218130	Dorakumbura	1.782
LK-1339110	Malambehena	1.741
LK-1330225	Keppetiyagahalanda	1.519
LK-1339165	Yattapatha	7.71
LK-1330255	Meegama	1.192
LK-2206265	Kiralessa	1.788
LK-1339090	Halwala	2.701
LK-1339055	Kumbadoowa	2.067
LK-1324405	Aluthgama East	0.493
LK-1339155	Ranepuragoda	4.489
LK-2218125	Dunkalawatta	0.876
LK-1339105	Ittapana North	1.654
LK-1339150	Katukele Welmeegoda	5.49
LK-1339160	Mandagala	7.942
LK-1324395	Ganegama	0.239
LK-2218110	Makulgaharuppa	0.699
LK-1330245	Indigasthuduwa	1.533
LK-1324360	Kotapitiya	0.537
LK-2218105	Owala Polwatta	1.361
LK-1336215	Thiniyawala	19.021
LK-1324390	Kaluwamodara West	0.504
LK-1339050	Bothalawa	2.812
LK-7121090	Kahatagasdigiliya West	3.37
LK-1324310	Kaluwamodara North	0.482
LK-1324345	Adikarigoda	0.552
LK-1324275	Padagoda	1.028
LK-1330240	Thalgasgoda	2.004
LK-1336185	Athale	3.641
LK-1324295	Moragalla	1.668
LK-1339020	Uragoda East	2.161
LK-1330280	Lewwanduwa East	0.824
LK-1303180	Etambagoda	0.356
LK-1330220	Nugagahalanda	2.062
LK-1303190	Bazaar North	0.333
LK-1312020	Meegahakumbura	3.001
LK-1333165	Rathmale East	2.777
LK-1324270	Malewangoda	1.177
LK-1324290	Maligahena	0.319
LK-1330210	Walagedara North	1.944
LK-1324280	Hettimulla	1.373
LK-3133085	Vilegoda	0.391
LK-1330205	Galmatta	1.702
LK-1324285	Mahagoda	0.488
LK-1324255	Pinhena	1.036
LK-1333160	Polgampala East	1.257
LK-1330215	Warakatholla	4.467
LK-1324260	Pinhena Colony	0.368
LK-1330175	Welipenna East - South	0.35
LK-1339030	Lihiniyawa East	3.403
LK-1324230	Maradana	0.495
LK-1339025	Lihiniyawa West	3.442
LK-3136280	Thiranagama Wellabada	0.251
LK-1324265	Kalavila	4.004
LK-2309050	Ellakumbura	1.593
LK-1330200	Henpita	1.523
LK-1339035	Moragala	1.627
LK-5118225	Navatkudah East	0.675
LK-1333155	Polgampala	2.711
LK-1336205	Batagodavila	10.988
LK-1336180	Kalugala	13.597
LK-1330190	Dippita	1.586
LK-5118205	Veechchukalmunai	0.203
LK-1324140	Maggona West	0.335
LK-1324125	Munhena	1.968
LK-1333115	Kithulgoda South	1.992
LK-1324135	Akkaramale	1.034
LK-1330100	Aluthgamgoda	3.483
LK-1324110	Yovungama	1.214
LK-3103070	Galagama	1.215
LK-3151070	Hawpe	1.467
LK-3139095	Dangedara East	0.445
LK-2218140	Aluvihare	4.144
LK-3151030	Bedipita	3.079
LK-3145110	Badungoda Colony	0.323
LK-3142125	Galketiya	0.461
LK-3130060	Nugethota	3.54
LK-2218135	Biridewala	1.105
LK-2203240	Medabedda South	1.454
LK-2203245	Wahakotte	0.927
LK-2203220	Medabedda North	3.948
LK-2203235	Beligamuwa	3.489
LK-2203250	Galgodayaya	1.445
LK-2203225	Divulgaskotuwa	2.371
LK-2203215	Pihilyaya	2.237
LK-2203230	Hathadukkuwa	5.827
LK-2227115	Naminioya	8.158
LK-2227130	Guruwelayaya	2.612
LK-2233365	Rangama	1.098
LK-2233315	Kandemada	0.522
LK-2233355	Karagahahinna	0.725
LK-2233360	Imbulpitiya	1.23
LK-2221045	Thibbatukanatha	1.971
LK-2233330	Kaduwela	1.553
LK-2233335	Pujagoda	0.688
LK-2233340	Pahala Wehigala	0.843
LK-2215150	Aluthwatta	4.427
LK-2221060	Pussella	3.016
LK-2221015	Kalugalthenna	4.35
LK-2221020	Naguliyadda	2.341
LK-2221025	Kosgolla	1.626
LK-2221035	Ranmuthugama	2.115
LK-2221030	Imbulgolla	2.232
LK-3315205	Bataatha South	5.037
LK-1324195	Pannila	0.542
LK-2309280	Madumana	1.26
LK-3309015	Uddhakandara	59.899
LK-3306120	Rambukwewa	6.093
LK-1330170	Horawala West	2.184
LK-1324220	Polkotuwa	0.832
LK-1333125	Kalupahana	3.401
LK-1330120	Kolehekada	5.379
LK-1336170	Addaragoda	8.067
LK-1336105	Yakupitiya	4.549
LK-1324180	Bandanagoda	2.166
LK-1330065	Mathugama South	2.19
LK-1333145	Harankahapatha	8.055
LK-1330160	Horawala North	2.593
LK-1333130	Kevitiyagala North	1.92
LK-1330105	Navuttuduwa	1.426
LK-1324115	Doowegoda	2.067
LK-1336125	Diggoda	2.802
LK-1324065	Katukurundugahalanda West	0.778
LK-1324070	Pothuvila East	0.978
LK-1324105	Halkandavila	1.732
LK-1310035	Kotigala	1.287
LK-1330095	Yatadolawatta West	2.948
LK-1330060	Mathugama East	1.138
LK-1330030	Bopitiya East	2.382
LK-1324030	Kuda Payagala South	0.282
LK-1336100	Bellana	1.537
LK-1330035	Yattovita	1.379
LK-1310030	Kurana South	2.051
LK-1309110	Kidelpitiya	5.757
LK-2218080	Golahenwatta	0.461
LK-2218065	Kawatayamuna	0.55
LK-1309035	Thalagala North	3.696
LK-1324050	Palayangoda	1.633
LK-3224070	Nape	1.371
LK-1336145	Diganna	18.108
LK-1336070	Midalana West	4.503
LK-2218085	Parana Dombawela	1.713
LK-1333050	Yatiyana West	1.132
LK-1330055	Wettewa	2.506
LK-1330090	Yatadolawatta East	5.32
LK-1324045	Viharakanda	0.739
LK-2218060	Dombawela	1.11
LK-1336090	Viharagama	2.626
LK-2315050	Millagahamula	2.299
LK-2309210	Wewathenna	0.706
LK-3330045	Ihala Beligalla West	1.877
LK-1303340	Kuda Wadduwa	0.485
LK-2218095	Palapathwala	2.337
LK-2218090	Ellepola	2.103
LK-2218075	Imbulandanda	2.003
LK-3142180	Kithulampitiya	0.461
LK-3142195	Hirimburagama	0.36
LK-3142160	Pelawatta	0.385
LK-1321420	Kalamulla East	0.267
LK-3145075	Ihalagoda Colony	1.271
LK-3136475	Pitiwella South	0.116
LK-3136480	Pitiwella North	0.332
LK-3142210	Kapuhempala	1.044
LK-3145105	Kirindagoda	0.574
LK-3315075	Koggalla	3.952
LK-3239100	Polwathumodara	0.562
LK-3118155	Opatha South	9.985
LK-3321140	Degampotha	1.961
LK-3127190	Keembiela	1.587
LK-3315060	Punchihenayagama	2.723
LK-3333070	Vitharandeniya North	2.356
LK-3330035	Ihala Beligalla East	1.318
LK-3236070	Thihagoda	0.518
LK-1324020	Hirigalgodella	3.692
LK-1324010	Mehimulla	0.455
LK-1333070	Kekulandala North	1.507
LK-1336080	Lathpandura East	5.362
LK-6157160	Bodhigama	0.922
LK-1321390	Kalamulla North	0.422
LK-1321415	Gallassa	0.47
LK-1318175	Uduwara West	0.38
LK-1327145	Nehinna	5.41
LK-1327160	Dodangoda East - North	1.78
LK-1321400	Kajudoowawatta	0.424
LK-1333030	Kekulandala South	3.339
LK-1327150	Wadugama	2.7
LK-1321385	Katukurunda	0.181
LK-6163520	Pusselikanda	0.87
LK-1336075	Maragahadeniya	5.364
LK-1321380	Uswatta	0.522
LK-1321395	Nagoda West	1.672
LK-1336055	Ambegoda	7.937
LK-1330020	Panthiya	5.318
LK-3136405	Maliduwa	0.812
LK-1333045	Helamba	5.567
LK-1318200	Yatawara South	0.769
LK-2309290	Unagolla	1.117
LK-1321305	Kithulawa	2.517
LK-3154035	Unawatuna Central	0.365
LK-1327060	Remunagoda South	1.496
LK-3318060	Metigathwala	3.137
LK-1336025	Kapugedara	6.997
LK-1321250	Deshasthra Kalutara West	0.387
LK-2218050	Walliwela	2.437
LK-1321235	Botnikwatta	0.405
LK-1321245	Deshasthra Kalutara	0.578
LK-1321255	Vidyasara	0.309
LK-2209160	Moragahamada	2.197
LK-1318215	Yatawara North	1.038
LK-1336010	Kelinkanda	8.588
LK-1321225	Thekkawatta	2.34
LK-2312220	Sandathenna	11.238
LK-2312085	Bearwell	7.291
LK-2312010	Mount Vernon	3.323
LK-2312185	Bulu Ela	4.247
LK-2312025	Great Western	8.905
LK-2312030	Bangalahatha	12.015
LK-2312170	Nuwara Eliya Central	1.999
LK-2209165	Pilihudugolla Pahalagama	3.63
LK-2312070	NuwaraEliya West	2.655
LK-2215055	Nagolla	0.29
LK-2215025	Mathale North	1.125
LK-2221010	Gammaduwa	12.589
LK-2206165	Pahala Wewa	1.499
LK-2209145	Kongahawela	1.108
LK-2206185	Pohoranwewa	5.359
LK-2206130	Pahala Erevula	12.889
LK-2209185	Elhena	0.565
LK-2206140	Welangolla	11.337
LK-2230100	Pallegama	0.81
LK-2206135	Ihala Ereula	13.988
LK-2215125	Deevilla	0.764
LK-2209130	Kadawatha	1.284
LK-2215140	Walpola	0.682
LK-2215130	Dangan Place	1.251
LK-2215120	Deevilla North	1.165
LK-2230095	Maradurawala	1.286
LK-2230075	Madakumbura	3.457
LK-2212095	Moragaspitiya	1.966
LK-2212140	Ambokudena	1.176
LK-2212100	Akuramboda	1.045
LK-2218070	Eriyagolla	2.844
LK-2218055	Galwadukumbura	0.793
LK-2218045	Puwakpitiya	1.806
LK-2209140	Elagamuwa	13.338
LK-1333015	Omatta	2.768
LK-1321325	Mahawatta	0.126
LK-1327115	Bombuwala South - Central	1.12
LK-1336040	Pelenda West	5.799
LK-1336050	Bampara	6.499
LK-2306080	Ganga Udagama	0.527
LK-1327140	Wattahena	3.924
LK-1333005	Girikola	3.494
LK-1321285	Kuda Heenatiyangala	0.296
LK-1321350	Maha Heenatiyangala	0.588
LK-1336020	Walakada	6.56
LK-1327155	Thudugala West	1.813
LK-1321365	Rajawatta Aluth Kotasa	0.08
LK-3154135	Katukurunda	1.296
LK-1321280	Kalutara South	1.034
LK-1321265	Ethanamadala	1.501
LK-1303035	Paratta West	0.277
LK-1312220	Galahitiya	2.983
LK-1321205	Vilegoda North	0.654
LK-1315145	Warakagoda South	3.784
LK-1327085	Adhikarigoda	1.325
LK-1321195	Mahawaskaduwa South	0.704
LK-1321230	Jawatta	0.261
LK-1312225	Mahagama East	1.706
LK-1315150	Warakagoda East	3.439
LK-2306570	Gonakele	0.922
LK-1318210	Delgoda	1.9
LK-1327050	Thebuwana East	5.787
LK-1321190	Kuda Waskaduwa South	0.627
LK-1312215	Molkawa	3.17
LK-1321210	Malwatta	0.271
LK-1327010	Ukwatta	1.251
LK-1321215	Wijerathnawatta	0.677
LK-1327005	Koholana North	1.214
LK-1327070	Serupita East	1.451
LK-1321175	Rannungala	0.306
LK-1321160	Dodammulla	0.604
LK-1318190	Pathakada	3.299
LK-3218230	Paragahawatta	1.447
LK-1321100	Nugagoda	1.388
LK-1312170	Diyakaduwa East	2.02
LK-1318180	Uduwara East	0.922
LK-1321110	Pothupitiya North	0.288
LK-1312210	Paragoda East	9.724
LK-6130140	Mahagama	1.405
LK-1312160	Pahala Welgama	4.588
LK-1321115	Pothupitiya West	0.498
LK-1312155	Damparadugoda	4.858
LK-2306095	Hilpenkandura	4.529
LK-1315105	Anguruwathota	1.785
LK-1321155	Paraduwa	1.447
LK-1318145	Galpatha East	2.094
LK-1303345	Wadduwa South	0.321
LK-1318170	Uduwara North	5.223
LK-1312100	Galahena	4.792
LK-1312095	Retiyala	9.941
LK-2309350	Wetakepatha	0.712
LK-1312135	Niggaha	8.753
LK-1303200	Bazaar West	0.112
LK-6142230	Meladeniya	1.712
LK-1315095	Kudayala	2.732
LK-1303355	Molligoda North	0.805
LK-1318130	Imbulahena	2.794
LK-1318165	Dombagoda	1.424
LK-7127015	Kataranpuraya	1.861
LK-1306190	Bandaragama East	0.729
LK-1303210	Walapala Pattiya	0.218
LK-1309285	Wewala West	0.49
LK-1306140	Rambukkana North	0.551
LK-3136415	Ganegoda	0.723
LK-3148140	Polpagoda	1.648
LK-3136365	Devinigoda	0.38
LK-1315015	Kandana South	3.027
LK-1306165	Raigama South	0.853
LK-3136395	Hegoda	1.49
LK-3142065	Opatha	1.421
LK-3142040	Magadeniya	0.78
LK-1306005	Kidelpitiya West	2.551
LK-1310115	Rathmalgoda East	1.803
LK-2230140	Bogambara	0.969
LK-1309130	Kuda Uduwa	3.166
LK-1303040	Paratta	0.372
LK-1310095	Nimalagama	2.811
LK-1310100	Eduragala	5.314
LK-2309395	Werellapathana	2.067
LK-2309230	Dabbare	1.044
LK-2306525	Rathyaya	0.413
LK-2309620	St. Magret	5.812
LK-2303450	Beramana North	1.847
LK-3324040	Ambagas Ara	3.583
LK-3309085	Sandagiripura	2.153
LK-3324140	Siyarapitiya	1.447
LK-3324150	Udagomadiya	2.998
LK-3324145	Kehelwatta	1.006
LK-3330145	Ambagasdeniya	1.88
LK-2209155	Ganimayaya	5.338
LK-2209210	Meegolla	1.918
LK-2209190	Diyankaduwa	0.732
LK-1312140	Yatagampitiya	2.515
LK-1321050	Pohoddaramulla East	0.664
LK-1312165	Bulathsinhala West	1.869
LK-1315120	Karannagoda	2.992
LK-2224100	Ganga Henwala	5.653
LK-1321090	Ariyagama	0.442
LK-1321045	Pohoddaramulla West	0.346
LK-1321095	Deldoowa	1.731
LK-3121160	Millawa West	2.329
LK-1321085	Kalapugama West	1.718
LK-1318155	Mulkadakanda	1.224
LK-1318125	Pelpola	1.769
LK-2306050	Mirahampe	0.54
LK-1318135	Punsiripura	4.025
LK-1306195	Bandaragama	0.377
LK-1321055	Pothupitiya East	1.185
LK-1306100	Miriswatta	0.451
LK-1315110	Madurawala West	1.641
LK-1306075	Alubomulla East	0.971
LK-1315100	Pahala Karannagoda	2.573
LK-1310075	Nambapana	3.406
LK-1315125	Ihala Karannagoda	3.352
LK-3136385	Mahahegoda	0.798
LK-1303360	Molligoda South	1.006
LK-1312150	Bulathsinhala East	0.746
LK-1315090	Madurawala East	0.901
LK-2306565	Ketayapathana	0.282
LK-1318160	Adhikarigoda	1.432
LK-1312110	Bulathsinhala	1.365
LK-1318095	Labugama	1.793
LK-1315085	Koodella	0.628
LK-1306285	Korawala	0.295
LK-1312120	Amaragedara South	7.336
LK-1321025	Mawala	1.559
LK-1312085	Dewamulla	5.683
LK-1315030	Mahena South	1.404
LK-1318065	Paragasthota	1.988
LK-1318105	Pethigamuwa South	1.228
LK-1312075	Govinna North	1.642
LK-1318100	Pethigamuwa North	2.089
LK-3248145	Dickwella East	0.436
LK-1318075	Arakagoda	1.857
LK-1318055	Raddegoda	2.089
LK-1321010	Maha Gonadoowa	3.121
LK-1303290	Narampitiya	1.295
LK-1312080	Pahala Naragala	2.496
LK-1303285	Dibbedda North	0.664
LK-1318050	Millaniya	1.787
LK-3154125	Lanumodara	1.165
LK-1312065	Kobawaka South	4.608
LK-1303300	Pinwatta West	0.603
LK-1312045	Amaragedara North	2.6
LK-1321015	Kuda Gonadoowa	3.494
LK-1303295	Pinwatta	0.709
LK-1318040	Langana	1.212
LK-1312070	Ihala Naragala South	4.313
LK-1306290	Bogahawatta	0.307
LK-1306295	Kimmanthudawa	1.027
LK-1315035	Bellapitiya East	1.296
LK-1306260	Galgemandiya	0.249
LK-1303195	Sagara Place	0.262
LK-1303275	Nallooruwa	0.634
LK-1306265	Atulugama West	0.215
LK-1318035	Halthota	1.15
LK-1306105	Wanduramulla West	0.193
LK-2215205	Pamunuwa	0.889
LK-1312125	Delmella	6.399
LK-1315025	Bellapitiya West	0.983
LK-1306240	Yatiyana	1.813
LK-1303245	Uyankele	0.357
LK-2303090	Helsirigama	0.917
LK-1306245	Wevita	0.955
LK-1303260	Kaludewala East	0.545
